;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-06-2012 13:46:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0xA2DE	0x6800    LDR	R0, [R0, #0]
0xA2E0	0xF440017F  ORR	R1, R0, #16711680
0xA2E4	0x4896    LDR	R0, [PC, #600]
0xA2E6	0x6001    STR	R1, [R0, #0]
;Multimedia_Client.c, 70 :: 		EnableInterrupts();              // enable MCU core interrupts
0xA2E8	0xF7FFF922  BL	_EnableInterrupts+0
;Multimedia_Client.c, 72 :: 		UART0_Init(115200);              // Initialize UART module at 56000 bps
0xA2EC	0xF44F30E1  MOV	R0, #115200
0xA2F0	0xF7FFF926  BL	_UART0_Init+0
;Multimedia_Client.c, 73 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0xA2F4	0xF64967FF  MOVW	R7, #40703
0xA2F8	0xF2C00724  MOVT	R7, #36
0xA2FC	0xBF00    NOP
0xA2FE	0xBF00    NOP
L_main6:
0xA300	0x1E7F    SUBS	R7, R7, #1
0xA302	0xD1FD    BNE	L_main6
0xA304	0xBF00    NOP
0xA306	0xBF00    NOP
;Multimedia_Client.c, 75 :: 		UART0_Write(13);
0xA308	0x200D    MOVS	R0, #13
0xA30A	0xF7FCFBA3  BL	_UART0_Write+0
;Multimedia_Client.c, 76 :: 		UART0_Write(10);
0xA30E	0x200A    MOVS	R0, #10
0xA310	0xF7FCFBA0  BL	_UART0_Write+0
;Multimedia_Client.c, 77 :: 		UART0_Write_Text("Start");
0xA314	0x488B    LDR	R0, [PC, #556]
0xA316	0xF7FFFA99  BL	_UART0_Write_Text+0
;Multimedia_Client.c, 78 :: 		UART0_Write(13);
0xA31A	0x200D    MOVS	R0, #13
0xA31C	0xF7FCFB9A  BL	_UART0_Write+0
;Multimedia_Client.c, 79 :: 		UART0_Write(10);
0xA320	0x200A    MOVS	R0, #10
0xA322	0xF7FCFB97  BL	_UART0_Write+0
;Multimedia_Client.c, 81 :: 		MP3_Start();
0xA326	0xF7FFFAA7  BL	_MP3_Start+0
;Multimedia_Client.c, 84 :: 		GPIO_Config(&GPIO_PORTF, _GPIO_PINMASK_2 | _GPIO_PINMASK_3, _GPIO_DIR_NO_CHANGE, _GPIO_CFG_ALT_FUNCTION | _GPIO_CFG_DRIVE_8mA | _GPIO_CFG_DIGITAL_ENABLE, _GPIO_PINCODE_1);
0xA32A	0x2001    MOVS	R0, #1
0xA32C	0xB401    PUSH	(R0)
0xA32E	0xF2405340  MOVW	R3, #1344
0xA332	0x220F    MOVS	R2, #15
0xA334	0x210C    MOVS	R1, #12
0xA336	0x4884    LDR	R0, [PC, #528]
0xA338	0xF7FDFFB2  BL	_GPIO_Config+0
0xA33C	0xB001    ADD	SP, SP, #4
;Multimedia_Client.c, 85 :: 		Ethernet_Intern_Init(myMacAddr, myIpAddr, _ETHERNET_AUTO_NEGOTIATION);
0xA33E	0x2210    MOVS	R2, #16
0xA340	0x4982    LDR	R1, [PC, #520]
0xA342	0x4883    LDR	R0, [PC, #524]
0xA344	0xF7FFF9A2  BL	_Ethernet_Intern_Init+0
;Multimedia_Client.c, 88 :: 		Delay_ms(2000);
0xA348	0xF64637FE  MOVW	R7, #27646
0xA34C	0xF2C027DC  MOVT	R7, #732
L_main8:
0xA350	0x1E7F    SUBS	R7, R7, #1
0xA352	0xD1FD    BNE	L_main8
0xA354	0xBF00    NOP
0xA356	0xBF00    NOP
0xA358	0xBF00    NOP
0xA35A	0xBF00    NOP
0xA35C	0xBF00    NOP
0xA35E	0xBF00    NOP
;Multimedia_Client.c, 89 :: 		DHCP_Finished = 1;
0xA360	0x2101    MOVS	R1, #1
0xA362	0xB249    SXTB	R1, R1
0xA364	0x487B    LDR	R0, [PC, #492]
0xA366	0x6001    STR	R1, [R0, #0]
;Multimedia_Client.c, 90 :: 		while (DHCP_Finished != 0) {
L_main10:
0xA368	0x497A    LDR	R1, [PC, #488]
0xA36A	0x6808    LDR	R0, [R1, #0]
0xA36C	0xB128    CBZ	R0, L_main11
;Multimedia_Client.c, 91 :: 		DHCP_Finished = Ethernet_Intern_initDHCP(5);
0xA36E	0x2005    MOVS	R0, #5
0xA370	0xF7FFFA3C  BL	_Ethernet_Intern_initDHCP+0
0xA374	0x4977    LDR	R1, [PC, #476]
0xA376	0x6008    STR	R0, [R1, #0]
;Multimedia_Client.c, 92 :: 		}
0xA378	0xE7F6    B	L_main10
L_main11:
;Multimedia_Client.c, 94 :: 		UART0_Write_Text("DHCP IP: ");
0xA37A	0x4877    LDR	R0, [PC, #476]
0xA37C	0xF7FFFA66  BL	_UART0_Write_Text+0
;Multimedia_Client.c, 96 :: 		memcpy(ipAddr, Ethernet_Intern_getIpAddress(), 4); // fetch IP address
0xA380	0xF7FFFEC2  BL	_Ethernet_Intern_getIpAddress+0
0xA384	0x2204    MOVS	R2, #4
0xA386	0xB212    SXTH	R2, R2
0xA388	0x4601    MOV	R1, R0
0xA38A	0x4874    LDR	R0, [PC, #464]
0xA38C	0xF7FDFF64  BL	_memcpy+0
;Multimedia_Client.c, 97 :: 		ByteToStr(ipAddr[0], stringBuffer);
0xA390	0x4872    LDR	R0, [PC, #456]
0xA392	0x7800    LDRB	R0, [R0, #0]
0xA394	0x4972    LDR	R1, [PC, #456]
0xA396	0xF7F7FAC9  BL	_ByteToStr+0
;Multimedia_Client.c, 98 :: 		stringBuffer[3] = '.';
0xA39A	0x212E    MOVS	R1, #46
0xA39C	0x4871    LDR	R0, [PC, #452]
0xA39E	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 99 :: 		ByteToStr(ipAddr[1], stringBuffer+4);
0xA3A0	0x4871    LDR	R0, [PC, #452]
0xA3A2	0x7800    LDRB	R0, [R0, #0]
0xA3A4	0x4971    LDR	R1, [PC, #452]
0xA3A6	0xF7F7FAC1  BL	_ByteToStr+0
;Multimedia_Client.c, 100 :: 		stringBuffer[7] = '.';
0xA3AA	0x212E    MOVS	R1, #46
0xA3AC	0x4870    LDR	R0, [PC, #448]
0xA3AE	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 101 :: 		ByteToStr(ipAddr[2], stringBuffer+8);
0xA3B0	0x4870    LDR	R0, [PC, #448]
0xA3B2	0x7800    LDRB	R0, [R0, #0]
0xA3B4	0x4970    LDR	R1, [PC, #448]
0xA3B6	0xF7F7FAB9  BL	_ByteToStr+0
;Multimedia_Client.c, 102 :: 		stringBuffer[11] = '.';
0xA3BA	0x212E    MOVS	R1, #46
0xA3BC	0x486F    LDR	R0, [PC, #444]
0xA3BE	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 103 :: 		ByteToStr(ipAddr[3], stringBuffer+12);
0xA3C0	0x486F    LDR	R0, [PC, #444]
0xA3C2	0x7800    LDRB	R0, [R0, #0]
0xA3C4	0x496F    LDR	R1, [PC, #444]
0xA3C6	0xF7F7FAB1  BL	_ByteToStr+0
;Multimedia_Client.c, 104 :: 		stringBuffer[15] = 0;
0xA3CA	0x2100    MOVS	R1, #0
0xA3CC	0x486E    LDR	R0, [PC, #440]
0xA3CE	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 105 :: 		UART0_Write_Text(stringBuffer);
0xA3D0	0x4863    LDR	R0, [PC, #396]
0xA3D2	0xF7FFFA3B  BL	_UART0_Write_Text+0
;Multimedia_Client.c, 106 :: 		UART0_Write(13);
0xA3D6	0x200D    MOVS	R0, #13
0xA3D8	0xF7FCFB3C  BL	_UART0_Write+0
;Multimedia_Client.c, 107 :: 		UART0_Write(10);
0xA3DC	0x200A    MOVS	R0, #10
0xA3DE	0xF7FCFB39  BL	_UART0_Write+0
;Multimedia_Client.c, 109 :: 		UI_LoadingScreen("Connecting to server");
0xA3E2	0x486A    LDR	R0, [PC, #424]
0xA3E4	0xF7FEFE94  BL	_UI_LoadingScreen+0
;Multimedia_Client.c, 111 :: 		while (FetchCID) {
L_main12:
0xA3E8	0x494F    LDR	R1, [PC, #316]
0xA3EA	0x6808    LDR	R0, [R1, #0]
0xA3EC	0x2800    CMP	R0, #0
0xA3EE	0xD03D    BEQ	L_main13
;Multimedia_Client.c, 112 :: 		Ethernet_Intern_doPacket();   // process incoming Ethernet packets
0xA3F0	0xF7FEF8F6  BL	_Ethernet_Intern_doPacket+0
;Multimedia_Client.c, 113 :: 		if (CountdownTimer == 0)
0xA3F4	0x484B    LDR	R0, [PC, #300]
0xA3F6	0x7800    LDRB	R0, [R0, #0]
0xA3F8	0x2800    CMP	R0, #0
0xA3FA	0xD136    BNE	L_main14
;Multimedia_Client.c, 115 :: 		UDPTransmitBuffer[0] = 0xFF;
0xA3FC	0x21FF    MOVS	R1, #255
0xA3FE	0x4864    LDR	R0, [PC, #400]
0xA400	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 116 :: 		UDPTransmitBuffer[1] = 0x01; // Ping reply
0xA402	0x2101    MOVS	R1, #1
0xA404	0x4863    LDR	R0, [PC, #396]
0xA406	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 117 :: 		UDPTransmitBuffer[2] = 0; // Data length = 4
0xA408	0x2100    MOVS	R1, #0
0xA40A	0x4863    LDR	R0, [PC, #396]
0xA40C	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 118 :: 		UDPTransmitBuffer[3] = 4; // Data length = 4
0xA40E	0x2104    MOVS	R1, #4
0xA410	0x4862    LDR	R0, [PC, #392]
0xA412	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 119 :: 		UDPTransmitBuffer[4] = UniqueDeviceID[0];
0xA414	0x4A62    LDR	R2, [PC, #392]
0xA416	0x6810    LDR	R0, [R2, #0]
0xA418	0x7801    LDRB	R1, [R0, #0]
0xA41A	0x4862    LDR	R0, [PC, #392]
0xA41C	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 120 :: 		UDPTransmitBuffer[5] = UniqueDeviceID[1];
0xA41E	0x4610    MOV	R0, R2
0xA420	0x6800    LDR	R0, [R0, #0]
0xA422	0x1C40    ADDS	R0, R0, #1
0xA424	0x7801    LDRB	R1, [R0, #0]
0xA426	0x4860    LDR	R0, [PC, #384]
0xA428	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 121 :: 		UDPTransmitBuffer[6] = UniqueDeviceID[2];
0xA42A	0x4610    MOV	R0, R2
0xA42C	0x6800    LDR	R0, [R0, #0]
0xA42E	0x1C80    ADDS	R0, R0, #2
0xA430	0x7801    LDRB	R1, [R0, #0]
0xA432	0x485E    LDR	R0, [PC, #376]
0xA434	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 122 :: 		UDPTransmitBuffer[7] = UniqueDeviceID[3];
0xA436	0x4610    MOV	R0, R2
0xA438	0x6800    LDR	R0, [R0, #0]
0xA43A	0x1CC0    ADDS	R0, R0, #3
0xA43C	0x7801    LDRB	R1, [R0, #0]
0xA43E	0x485C    LDR	R0, [PC, #368]
0xA440	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 123 :: 		UDPTransmitBuffer[8] = Calculate_Checksum(&UDPTransmitBuffer, 8);
0xA442	0x2108    MOVS	R1, #8
0xA444	0x4852    LDR	R0, [PC, #328]
0xA446	0xF7F7FB58  BL	_Calculate_Checksum+0
0xA44A	0x495A    LDR	R1, [PC, #360]
0xA44C	0x7008    STRB	R0, [R1, #0]
;Multimedia_Client.c, 124 :: 		Ethernet_Intern_sendUDP(serverIpAddr, localClientPort, serverPort, UDPTransmitBuffer, 9);
0xA44E	0x2109    MOVS	R1, #9
0xA450	0x4859    LDR	R0, [PC, #356]
0xA452	0xB402    PUSH	(R1)
0xA454	0x4B4E    LDR	R3, [PC, #312]
0xA456	0xF2404257  MOVW	R2, _serverPort
0xA45A	0xF2404157  MOVW	R1, _localClientPort
0xA45E	0xF7F7F855  BL	_Ethernet_Intern_sendUDP+0
0xA462	0xB001    ADD	SP, SP, #4
;Multimedia_Client.c, 125 :: 		CountdownTimer = 5;
0xA464	0x2105    MOVS	R1, #5
0xA466	0x482F    LDR	R0, [PC, #188]
0xA468	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 126 :: 		}
L_main14:
;Multimedia_Client.c, 127 :: 		}
0xA46A	0xE7BD    B	L_main12
L_main13:
;Multimedia_Client.c, 129 :: 		UI_LoadingScreen("Getting files list");
0xA46C	0x4853    LDR	R0, [PC, #332]
0xA46E	0xF7FEFE4F  BL	_UI_LoadingScreen+0
;Multimedia_Client.c, 130 :: 		Delay_ms(1000);
0xA472	0xF24357FF  MOVW	R7, #13823
0xA476	0xF2C0176E  MOVT	R7, #366
L_main15:
0xA47A	0x1E7F    SUBS	R7, R7, #1
0xA47C	0xD1FD    BNE	L_main15
0xA47E	0xBF00    NOP
0xA480	0xBF00    NOP
0xA482	0xBF00    NOP
0xA484	0xBF00    NOP
;Multimedia_Client.c, 131 :: 		UI_ShowMainScreen();
0xA486	0xF7FFFE55  BL	_UI_ShowMainScreen+0
;Multimedia_Client.c, 133 :: 		RequestRootFolder();
0xA48A	0xF7FFFDD7  BL	_RequestRootFolder+0
;Multimedia_Client.c, 134 :: 		CountdownTimer = 15;
0xA48E	0x210F    MOVS	R1, #15
0xA490	0x4824    LDR	R0, [PC, #144]
0xA492	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 135 :: 		while ((FolderFileRequestIDCount < FoldersFilesToReceive) || (FoldersFilesToReceive == 0)) {
L_main17:
0xA494	0x484A    LDR	R0, [PC, #296]
0xA496	0x7801    LDRB	R1, [R0, #0]
0xA498	0x484A    LDR	R0, [PC, #296]
0xA49A	0x7800    LDRB	R0, [R0, #0]
0xA49C	0x4288    CMP	R0, R1
0xA49E	0xD303    BCC	L__main42
0xA4A0	0x4847    LDR	R0, [PC, #284]
0xA4A2	0x7800    LDRB	R0, [R0, #0]
0xA4A4	0xB100    CBZ	R0, L__main41
0xA4A6	0xE016    B	L_main18
L__main42:
L__main41:
;Multimedia_Client.c, 136 :: 		Ethernet_Intern_doPacket();   // process incoming Ethernet packets
0xA4A8	0xF7FEF89A  BL	_Ethernet_Intern_doPacket+0
;Multimedia_Client.c, 137 :: 		if (CountdownTimer == 0)  {
0xA4AC	0x481D    LDR	R0, [PC, #116]
0xA4AE	0x7800    LDRB	R0, [R0, #0]
0xA4B0	0xB920    CBNZ	R0, L_main21
;Multimedia_Client.c, 138 :: 		RequestRootFolder();
0xA4B2	0xF7FFFDC3  BL	_RequestRootFolder+0
;Multimedia_Client.c, 139 :: 		CountdownTimer = 15;
0xA4B6	0x210F    MOVS	R1, #15
0xA4B8	0x481A    LDR	R0, [PC, #104]
0xA4BA	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 140 :: 		}
L_main21:
;Multimedia_Client.c, 141 :: 		KeepAlive_Handler(); // Make sure downloading and other things is kept alive and not stopped/paused not on purpose
0xA4BC	0xF7FFFA56  BL	_KeepAlive_Handler+0
;Multimedia_Client.c, 142 :: 		delay_ms(10);
0xA4C0	0xF64A177F  MOVW	R7, #43391
0xA4C4	0xF2C00703  MOVT	R7, #3
L_main22:
0xA4C8	0x1E7F    SUBS	R7, R7, #1
0xA4CA	0xD1FD    BNE	L_main22
0xA4CC	0xBF00    NOP
0xA4CE	0xBF00    NOP
0xA4D0	0xBF00    NOP
0xA4D2	0xBF00    NOP
;Multimedia_Client.c, 143 :: 		}
0xA4D4	0xE7DE    B	L_main17
L_main18:
;Multimedia_Client.c, 144 :: 		while (CurrentState != IDLE);
L_main24:
0xA4D6	0x483C    LDR	R0, [PC, #240]
0xA4D8	0x7800    LDRB	R0, [R0, #0]
0xA4DA	0xB100    CBZ	R0, L_main25
0xA4DC	0xE7FB    B	L_main24
L_main25:
;Multimedia_Client.c, 146 :: 		DownloadMode = 0;
0xA4DE	0x2100    MOVS	R1, #0
0xA4E0	0xB249    SXTB	R1, R1
0xA4E2	0x483A    LDR	R0, [PC, #232]
0xA4E4	0x6001    STR	R1, [R0, #0]
;Multimedia_Client.c, 148 :: 		while(1)
L_main26:
;Multimedia_Client.c, 150 :: 		if(Ethernet_Intern_doDHCPLeaseTime())
0xA4E6	0xF7FFFA2B  BL	_Ethernet_Intern_doDHCPLeaseTime+0
0xA4EA	0xB110    CBZ	R0, L_main28
;Multimedia_Client.c, 151 :: 		Ethernet_Intern_renewDHCP(5); // it's time to renew the IP address lease, with 5 secs for a reply
0xA4EC	0x2005    MOVS	R0, #5
0xA4EE	0xF7FFFD7D  BL	_Ethernet_Intern_renewDHCP+0
L_main28:
;Multimedia_Client.c, 152 :: 		Ethernet_Intern_doPacket();   // process incoming Ethernet packets
0xA4F2	0xF7FEF875  BL	_Ethernet_Intern_doPacket+0
;Multimedia_Client.c, 154 :: 		UI_Handler();
0xA4F6	0xF7FFFB95  BL	_UI_Handler+0
;Multimedia_Client.c, 155 :: 		KeepAlive_Handler(); // Make sure downloading and other things is kept alive and not stopped/paused not on purpose
0xA4FA	0xF7FFFA37  BL	_KeepAlive_Handler+0
;Multimedia_Client.c, 158 :: 		if (UART0_Data_Ready())
0xA4FE	0xF7FEFF51  BL	_UART0_Data_Ready+0
0xA502	0x2800    CMP	R0, #0
0xA504	0xF00080E3  BEQ	L_main29
;Multimedia_Client.c, 160 :: 		serialReceive = UART0_Read();
0xA508	0xF7FFF804  BL	_UART0_Read+0
0xA50C	0x4930    LDR	R1, [PC, #192]
0xA50E	0x7008    STRB	R0, [R1, #0]
;Multimedia_Client.c, 162 :: 		switch (serialReceive) {
0xA510	0xE0C8    B	L_main30
;Multimedia_Client.c, 163 :: 		case 'c':
L_main32:
;Multimedia_Client.c, 164 :: 		UART0_Write_Text("Check communication");
0xA512	0x4830    LDR	R0, [PC, #192]
0xA514	0xF7FFF99A  BL	_UART0_Write_Text+0
;Multimedia_Client.c, 165 :: 		UART0_Write(13);
0xA518	0x200D    MOVS	R0, #13
0xA51A	0xF7FCFA9B  BL	_UART0_Write+0
;Multimedia_Client.c, 166 :: 		UART0_Write(10);
0xA51E	0x200A    MOVS	R0, #10
0xA520	0xF000B85A  B	#180
0xA524	0x24162000  	_CountdownTimer+0
0xA528	0x7E642204  	_FetchCID+0
0xA52C	0x40004000  	GPIO_PORTA+0
0xA530	0xE014E000  	NVIC_ST_RELOAD+0
0xA534	0xE010E000  	NVIC_ST_CTRL_CLK_SRC_bit+0
0xA538	0xE010E000  	NVIC_ST_CTRL_ENABLE_bit+0
0xA53C	0xE010E000  	NVIC_ST_CTRL_INTEN_bit+0
0xA540	0xED20E000  	NVIC_SYS_PRI3+0
0xA544	0x037D2000  	?lstr1_Multimedia_Client+0
0xA548	0x50004002  	GPIO_PORTF+0
0xA54C	0x03832000  	_myIpAddr+0
0xA550	0x01902000  	_myMacAddr+0
0xA554	0x7E742204  	_DHCP_Finished+0
0xA558	0x03872000  	?lstr2_Multimedia_Client+0
0xA55C	0x24172000  	_ipAddr+0
0xA560	0x23C12000  	_stringBuffer+0
0xA564	0x23C42000  	_stringBuffer+3
0xA568	0x24182000  	_ipAddr+1
0xA56C	0x23C52000  	_stringBuffer+4
0xA570	0x23C82000  	_stringBuffer+7
0xA574	0x24192000  	_ipAddr+2
0xA578	0x23C92000  	_stringBuffer+8
0xA57C	0x23CC2000  	_stringBuffer+11
0xA580	0x241A2000  	_ipAddr+3
0xA584	0x23CD2000  	_stringBuffer+12
0xA588	0x23D02000  	_stringBuffer+15
0xA58C	0x03912000  	?lstr3_Multimedia_Client+0
0xA590	0x075A2000  	_UDPTransmitBuffer+0
0xA594	0x075B2000  	_UDPTransmitBuffer+1
0xA598	0x075C2000  	_UDPTransmitBuffer+2
0xA59C	0x075D2000  	_UDPTransmitBuffer+3
0xA5A0	0x02702000  	_UniqueDeviceID+0
0xA5A4	0x075E2000  	_UDPTransmitBuffer+4
0xA5A8	0x075F2000  	_UDPTransmitBuffer+5
0xA5AC	0x07602000  	_UDPTransmitBuffer+6
0xA5B0	0x07612000  	_UDPTransmitBuffer+7
0xA5B4	0x07622000  	_UDPTransmitBuffer+8
0xA5B8	0x4AD40003  	_serverIpAddr+0
0xA5BC	0x03A62000  	?lstr4_Multimedia_Client+0
0xA5C0	0x23FB2000  	_FoldersFilesToReceive+0
0xA5C4	0x07812000  	_FolderFileRequestIDCount+0
0xA5C8	0x01A62000  	_CurrentState+0
0xA5CC	0x7E602204  	_DownloadMode+0
0xA5D0	0x241B2000  	_serialReceive+0
0xA5D4	0x03B92000  	?lstr5_Multimedia_Client+0
0xA5D8	0xF7FCFA3C  BL	_UART0_Write+0
;Multimedia_Client.c, 167 :: 		UDPTransmitBuffer[0] = 0xFF; // Empty CID (Request for new CID)
0xA5DC	0x21FF    MOVS	R1, #255
0xA5DE	0x483D    LDR	R0, [PC, #244]
0xA5E0	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 168 :: 		UDPTransmitBuffer[1] = 0x01; // Check communication (request CID) command
0xA5E2	0x2101    MOVS	R1, #1
0xA5E4	0x483C    LDR	R0, [PC, #240]
0xA5E6	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 169 :: 		UDPTransmitBuffer[2] = 4; // Data length
0xA5E8	0x2104    MOVS	R1, #4
0xA5EA	0x483C    LDR	R0, [PC, #240]
0xA5EC	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 170 :: 		UDPTransmitBuffer[3] = UniqueDeviceID[0];
0xA5EE	0x4A3C    LDR	R2, [PC, #240]
0xA5F0	0x6810    LDR	R0, [R2, #0]
0xA5F2	0x7801    LDRB	R1, [R0, #0]
0xA5F4	0x483B    LDR	R0, [PC, #236]
0xA5F6	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 171 :: 		UDPTransmitBuffer[4] = UniqueDeviceID[1];
0xA5F8	0x4610    MOV	R0, R2
0xA5FA	0x6800    LDR	R0, [R0, #0]
